,TARGET_MONTHLY_INCOME
2494,39827
2495,66752
2496,49291
2497,48159
2498,64941
2499,16467
2500,59880
2501,21959
2502,52299
2503,62624
2504,63604
2505,25833
2506,44542
2507,37672
2508,40522
2509,32563
2510,61597
2511,14216
2512,24862
2513,60426
2514,61939
2515,66542
2516,52454
2517,24622
2518,32469
2519,39909
2520,56529
2521,45050
2522,37204
2523,25332
2524,7365
2525,57474
2526,75764
2527,21102
2528,75476
2529,17759
2530,45074
2531,79352
2532,73472
2533,35831
2534,52518
2535,32988
2536,37319
2537,50328
2538,33585
2539,14882
2540,45984
2541,49449
2542,52763
2543,20146
2544,10734
2545,52475
2546,9860
2547,62501
2548,51741
2549,66279
2550,44803
2551,73866
2552,77239
2553,23561
2554,60333
2555,43029
2556,46630
2557,54549
2558,60951
2559,53727
2560,47328
2561,61012
2562,19844
2563,59174
2564,51883
2565,53438
2566,31561
2567,40990
2568,78579
2569,75349
2570,36890
2571,21207
2572,62317
2573,59709
2574,57157
2575,74364
2576,41551
2577,23558
2578,31822
2579,39232
2580,64067
2581,33198
2582,39411
2583,44322
2584,60165
2585,72117
2586,43380
2587,56744
2588,57812
2589,31713
2590,69865
2591,40623
2592,29170
2593,64446
2594,27726
2595,37477
2596,18082
2597,49905
2598,27521
2599,42461
2600,38051
2601,37509
2602,47072
2603,36585
2604,13761
2605,18377
2606,39318
2607,60922
2608,24901
2609,42358
2610,8643
2611,6107
2612,35153
2613,47492
2614,36521
2615,72006
2616,41128
2617,28904
2618,50268
2619,66230
2620,31385
2621,33701
2622,17526
2623,26286
2624,42783
2625,69712
2626,78437
2627,50699
2628,37511
2629,60364
2630,67507
2631,26604
2632,38951
2633,37566
2634,61305
2635,18143
2636,63454
2637,55488
2638,44488
2639,57914
2640,28640
2641,50953
2642,49503
2643,65835
2644,66163
2645,27048
2646,33143
2647,30587
2648,74294
2649,20380
2650,41552
2651,72573
2652,44555
2653,49834
2654,65189
2655,52743
2656,49937
2657,31658
2658,44416
2659,50238
2660,39446
2661,62379
2662,46361
2663,30615
2664,42522
2665,36309
2666,38979
2667,40231
2668,47758
2669,41911
2670,53310
2671,53156
2672,26651
2673,23762
2674,39085
2675,60869
2676,48269
2677,16308
2678,13352
2679,50833
2680,37570
2681,50204
2682,33522
2683,35364
2684,43114
2685,67218
2686,25734
2687,52162
2688,44544
2689,49189
2690,72056
2691,40303
2692,43921
2693,43856
2694,39286
2695,50434
2696,49001
2697,43921
2698,64151
2699,47242
2700,36040
2701,56728
2702,61315
2703,79647
2704,33177
2705,34879
2706,40875
2707,71717
2708,25491
2709,60105
2710,21649
2711,33037
2712,35124
2713,32263
2714,73823
2715,12185
2716,51234
2717,69629
2718,23313
2719,36607
2720,69496
2721,60344
2722,58012
2723,34837
2724,47510
2725,59723
2726,32167
2727,46125
2728,44716
2729,19238
2730,85091
2731,32869
2732,49889
2733,5762
2734,49474
2735,38636
2736,66830
2737,45961
2738,40220
2739,38037
2740,51741
2741,52080
2742,49922
2743,54247
2744,59521
2745,5773
2746,13707
2747,82253
2748,60796
2749,44877
2750,19683
2751,43108
2752,36081
2753,69691
2754,59556
2755,42085
2756,60399
2757,50653
2758,65037
2759,53315
2760,49223
2761,51557
2762,43324
2763,58013
2764,55075
2765,53165
2766,38273
2767,78577
2768,76560
2769,44449
2770,76997
2771,54343
2772,33862
2773,57025
2774,17802
2775,72548
2776,33800
2777,37687
2778,16863
2779,73549
2780,43399
2781,46579
2782,78099
2783,20851
2784,59879
2785,57550
2786,11231
2787,51097
2788,63922
2789,39867
2790,21983
2791,49691
2792,67636
2793,59193
2794,20813
2795,40750
2796,20788
2797,38178
2798,33526
2799,21627
2800,38765
2801,10973
2802,51758
2803,43857
2804,59466
2805,57537
2806,73984
2807,39313
2808,82347
2809,17064
2810,28944
2811,39388
2812,39832
2813,45172
2814,47463
2815,29626
2816,45134
2817,57246
2818,60094
2819,33775
2820,47540
2821,39029
2822,63174
2823,29671
2824,25242
2825,58441
2826,75146
2827,46203
2828,68774
2829,19504
2830,31404
2831,24979
2832,55759
2833,48447
2834,51876
2835,78188
2836,60675
2837,25310
2838,51887
2839,55899
2840,58080
2841,62295
2842,36635
2843,38739
2844,29396
2845,54606
2846,43416
2847,59013
2848,59537
2849,50911
2850,4440
2851,51548
2852,38840
2853,55032
2854,29834
2855,47617
2856,53989
2857,16168
2858,24083
2859,80267
2860,46040
2861,53920
2862,71614
2863,43392
2864,74522
2865,43958
2866,39581
2867,36155
2868,48559
2869,83062
2870,43417
2871,73586
2872,57530
2873,53660
2874,49866
2875,26247
2876,75035
2877,52898
2878,74283
2879,59137
2880,34370
2881,18557
2882,53861
2883,63282
2884,34335
2885,40771
2886,71030
2887,65450
2888,29170
2889,25368
2890,56887
2891,29492
2892,46992
2893,35296
2894,21177
2895,53416
2896,65919
2897,17857
2898,31929
2899,40953
2900,46470
2901,65403
2902,56347
2903,54444
2904,59818
2905,46500
2906,71396
2907,22670
2908,56676
2909,33681
2910,34025
2911,33846
2912,51455
2913,28808
2914,47950
2915,64759
2916,29419
2917,19540
2918,61864
2919,59955
2920,60867
2921,49746
2922,63696
2923,63632
2924,36187
2925,14782
2926,41358
2927,26174
2928,65542
2929,55809
2930,71380
2931,19486
2932,56489
2933,37226
2934,61969
2935,60648
2936,53627
2937,56086
2938,70270
2939,23948
2940,37498
2941,69581
2942,84156
2943,64266
2944,26718
2945,36871
2946,16814
2947,36222
2948,59897
2949,18997
2950,62187
2951,32102
2952,8475
2953,47581
2954,31869
2955,38813
2956,46954
2957,19740
2958,51537
2959,33625
2960,42887
2961,38222
2962,58688
2963,24118
2964,79170
2965,57892
2966,58677
2967,36377
2968,35561
2969,35760
2970,50535
2971,56150
2972,53541
2973,33239
2974,52760
2975,20571
2976,51747
2977,59856
2978,58155
2979,16273
2980,39014
2981,35401
2982,48354
2983,75012
2984,52057
2985,27474
2986,43327
2987,69344
2988,13008
2989,63641
2990,66100
2991,45415
2992,58588
2993,30518
2994,7323
2995,53948
2996,38985
2997,42201
2998,49860
2999,26484
3000,40271
3001,49012
3002,20283
3003,57518
3004,31196
3005,48027
3006,75789
3007,38704
3008,18414
3009,26890
3010,3176
3011,20101
3012,40207
3013,71104
3014,48621
3015,47784
3016,42375
3017,35179
3018,48294
3019,20526
3020,33921
3021,43288
3022,26494
3023,45238
3024,53215
3025,74522
3026,73336
3027,55456
3028,54967
3029,56838
3030,51600
3031,55498
3032,45087
3033,65697
3034,69905
3035,30832
3036,37868
3037,35260
3038,38345
3039,50349
3040,59976
3041,37057
3042,54719
3043,43939
3044,39362
3045,41176
3046,29489
3047,52609
3048,15904
3049,65940
3050,7846
3051,44659
3052,31786
3053,70037
3054,34514
3055,55350
3056,4385
3057,56384
3058,69515
3059,61667
3060,50127
3061,73696
3062,52542
3063,16025
3064,74104
3065,73131
3066,73804
3067,31578
3068,12547
3069,57083
3070,66073
3071,43463
3072,26731
3073,10164
3074,54899
3075,69595
3076,57573
3077,57940
3078,65943
3079,26291
3080,23601
3081,63671
3082,36996
3083,49438
3084,27554
3085,24604
3086,48189
3087,36562
3088,63794
3089,55774
3090,65743
3091,21193
3092,46908
3093,47481
3094,22960
3095,28762
3096,36369
3097,43980
3098,58337
3099,17269
3100,66371
3101,16284
3102,46355
3103,50895
3104,66419
3105,57682
3106,19097
3107,66095
3108,58293
3109,35292
3110,20917
3111,56847
3112,18964
3113,62125
3114,49207
3115,24680
3116,50831
3117,60452
3118,42038
3119,21882
3120,41181
3121,61935
3122,13538
3123,48731
3124,53863
3125,25417
3126,63082
3127,32164
3128,40648
3129,17933
3130,10394
3131,29500
3132,51279
3133,42391
3134,42471
3135,22122
3136,49749
3137,46638
3138,46998
3139,44613
3140,54952
3141,7591
3142,39155
3143,76251
3144,24166
3145,45271
3146,30214
3147,43035
3148,48134
3149,20662
3150,47530
3151,50671
3152,46694
3153,47391
3154,13088
3155,60633
3156,72665
3157,35623
3158,45295
3159,32509
3160,25758
3161,27571
3162,34468
3163,52424
3164,38087
3165,52803
3166,41039
3167,55985
3168,49852
3169,67635
3170,68758
3171,16268
3172,73764
3173,26682
3174,42196
3175,64178
3176,51200
3177,28364
3178,81992
3179,33321
3180,22885
3181,51782
3182,35177
3183,69706
3184,55474
3185,42239
3186,34247
3187,34984
3188,43504
3189,20026
3190,72752
3191,38620
3192,18547
3193,49849
3194,66058
3195,31739
3196,44324
3197,57874
3198,67158
3199,25500
3200,80406
3201,29940
3202,21864
3203,36422
3204,34350
3205,34430
3206,67953
3207,53604
3208,61325
3209,74725
3210,50120
3211,74510
3212,54594
3213,13664
3214,49773
3215,46555
3216,51338
3217,15555
3218,39087
3219,35906
3220,35013
3221,20965
3222,54714
3223,25412
3224,53488
3225,24685
3226,23727
3227,51106
3228,49910
3229,52902
3230,36820
3231,50059
3232,61087
3233,74918
3234,35543
3235,48792
3236,22451
3237,57830
3238,5184
3239,39422
3240,62955
3241,72011
3242,53045
3243,51006
3244,59892
3245,66536
3246,45629
3247,75078
3248,54678
3249,66706
3250,53601
3251,68906
3252,53360
3253,73591
3254,52228
3255,43167
3256,64794
3257,59220
3258,23421
3259,60814
3260,49395
3261,11657
3262,22789
3263,34298
3264,46092
3265,61697
3266,61261
3267,80050
3268,77072
3269,61545
3270,43086
3271,66802
3272,77273
3273,62077
3274,37326
3275,42758
3276,45106
3277,38446
3278,56642
3279,69410
3280,70503
3281,34295
3282,60122
3283,38949
3284,13348
3285,31335
3286,64467
3287,31160
3288,23326
3289,37782
3290,37835
3291,40253
3292,25636
3293,31154
3294,19283
3295,11409
3296,40686
3297,56193
3298,22694
3299,52445
3300,57140
3301,48489
3302,58779
3303,68626
3304,35048
3305,68936
3306,27632
3307,29868
3308,57803
3309,11133
3310,32252
3311,73737
3312,28976
3313,26938
3314,10409
3315,54772
3316,42382
3317,61038
3318,49362
3319,29240
3320,62353
3321,48605
3322,17748
3323,43980
3324,29230
3325,46644
3326,13735
3327,64653
3328,55960
3329,34036
3330,67563
3331,46155
3332,73634
3333,32999
3334,62708
3335,40370
3336,47908
3337,21100
3338,45760
3339,31790
3340,48408
3341,69268
3342,38533
3343,65227
3344,47789
3345,28430
3346,51587
3347,63161
3348,41861
3349,60530
3350,33588
3351,56564
3352,22809
3353,50351
3354,12674
3355,37317
3356,38696
3357,29572
3358,10831
3359,22043
3360,53229
3361,35142
3362,60961
3363,72924
3364,67762
3365,15714
3366,60250
3367,49455
3368,61874
3369,33611
3370,49801
3371,67918
3372,16297
3373,25174
3374,28456
3375,70098
3376,36300
3377,57603
3378,41411
3379,13705
3380,81590
3381,8448
3382,26415
3383,36636
3384,52621
3385,65381
3386,30239
3387,47570
3388,55526
3389,59290
3390,49778
3391,52529
3392,41544
3393,32642
3394,75221
3395,55833
3396,72344
3397,70245
3398,55954
3399,58020
3400,15001
3401,35460
3402,67061
3403,51070
3404,71362
3405,38036
3406,15728
3407,55072
3408,41178
3409,25683
3410,38926
3411,46019
3412,28087
3413,41596
3414,63356
3415,54415
3416,36070
3417,42994
3418,22061
3419,55825
3420,36715
3421,40590
3422,34165
3423,70416
3424,40818
3425,32617
3426,44855
3427,68125
3428,53463
3429,75168
3430,52581
3431,43166
3432,65608
3433,42613
3434,33882
3435,39463
3436,38267
3437,63186
3438,53428
3439,41794
3440,56043
3441,20128
3442,30406
3443,70770
3444,68038
3445,44119
3446,77729
3447,76508
3448,26383
3449,71014
3450,51498
3451,24758
3452,51497
3453,36058
3454,58160
3455,53396
3456,51482
3457,57597
3458,41079
3459,71719
3460,58766
3461,13795
3462,51751
3463,16558
3464,81720
3465,50429
3466,33110
3467,35233
3468,22547
3469,68773
3470,55613
3471,9572
3472,31295
3473,21764
3474,25155
3475,16584
3476,47437
3477,59955
3478,67284
3479,31682
3480,36483
3481,76821
3482,65514
3483,64386
3484,59385
3485,64933
3486,28243
3487,40602
3488,49887
3489,23964
3490,63074
3491,68352
3492,69646
3493,61679
3494,60923
3495,69807
3496,42054
3497,35638
3498,31153
3499,46791
3500,72070
3501,6998
3502,36828
3503,28382
3504,61405
3505,52201
3506,55456
3507,66522
3508,52588
3509,53278
3510,76384
3511,35352
3512,18311
3513,54565
3514,73605
3515,37578
3516,52249
3517,47130
3518,53428
3519,45831
3520,54522
3521,53957
3522,44742
3523,23545
3524,37514
3525,61667
3526,35017
3527,45070
3528,72318
3529,74817
3530,40253
3531,43034
3532,30054
3533,75954
3534,58731
3535,67580
3536,23332
3537,50629
3538,23183
3539,29959
3540,56809
3541,42555
3542,38304
3543,44379
3544,20288
3545,28670
3546,27360
3547,38009
3548,75159
3549,71623
3550,32285
3551,35362
3552,52819
3553,39573
3554,42985
3555,43981
3556,47440
3557,62708
3558,73871
3559,70411
3560,37686
3561,45468
3562,65308
3563,37324
3564,5957
3565,49388
3566,36828
3567,66021
3568,39664
3569,57667
3570,35017
3571,56458
3572,60452
3573,65380
3574,28757
3575,48724
3576,26189
3577,42247
3578,38229
3579,31030
3580,58542
3581,9412
3582,26159
3583,64021
3584,67522
3585,15948
3586,21309
3587,63609
3588,47163
3589,65314
3590,59670
3591,75301
3592,31088
3593,71004
3594,62290
3595,47694
3596,15568
3597,10485
3598,45725
3599,58029
3600,55169
3601,72903
3602,6860
3603,18731
3604,81729
3605,64024
3606,50186
3607,45733
3608,32828
3609,52811
3610,51387
3611,47076
3612,61468
3613,55674
3614,39416
3615,13603
3616,41402
3617,52876
3618,72737
3619,35547
3620,52878
3621,36819
3622,71835
3623,66798
3624,59862
3625,41075
3626,17590
3627,56670
3628,52201
3629,67194
3630,49425
3631,14969
3632,60256
3633,63933
3634,49596
3635,40047
3636,46506
3637,56286
3638,36689
3639,31081
3640,58117
3641,26138
3642,74230
3643,55994
3644,13327
3645,58533
3646,33106
3647,15192
3648,51330
3649,57708
3650,70891
3651,25126
3652,67870
3653,23308
3654,70990
3655,51810
3656,42424
3657,32691
3658,57877
3659,74879
3660,50728
3661,72340
3662,60061
3663,33185
3664,37145
3665,17199
3666,65068
3667,64916
3668,38754
3669,57122
3670,44365
3671,34732
3672,53140
3673,52882
3674,27707
3675,58568
3676,46272
3677,52194
3678,61143
3679,38407
3680,23599
3681,26511
3682,63526
3683,48797
3684,72915
3685,56578
3686,65566
3687,51668
3688,42445
3689,27859
3690,23802
3691,61531
3692,29927
3693,44930
3694,24349
3695,40102
3696,34776
3697,65966
3698,40682
3699,63477
3700,59361
3701,71130
3702,18888
3703,46891
3704,54945
3705,14513
3706,43208
3707,82835
3708,16330
3709,5567
3710,64304
3711,28510
3712,63896
3713,28223
3714,17276
3715,27327
3716,34382
3717,48304
3718,33368
3719,41568
3720,59289
3721,42500
3722,16220
3723,42307
3724,35416
3725,27537
3726,31975
3727,28538
3728,64982
3729,32671
3730,58346
3731,34725
3732,51150
3733,16496
3734,60038
3735,50617
3736,31294
3737,58945
3738,56112
3739,37165
3740,64009
3741,58029
3742,65274
3743,71028
3744,44768
3745,46142
3746,69497
3747,59521
3748,64848
3749,43411
3750,78070
3751,60192
3752,47332
3753,17011
3754,49779
3755,78047
3756,27670
3757,56085
3758,51980
3759,57406
3760,45016
3761,24383
3762,70242
3763,62616
3764,59977
3765,31382
3766,48670
3767,46036
3768,30898
3769,34292
3770,46885
3771,44553
3772,46120
3773,60856
3774,64166
3775,24842
3776,26842
3777,50269
3778,25812
3779,40981
3780,38797
3781,42186
3782,45177
3783,55878
3784,64461
3785,59329
3786,33246
3787,78521
3788,69514
3789,51331
3790,32364
3791,54664
3792,66777
3793,30960
3794,48419
3795,52602
3796,65285
3797,52479
3798,55066
3799,64777
3800,52179
3801,40301
3802,59024
3803,65907
3804,50719
3805,44166
3806,63562
3807,62866
3808,45625
3809,11953
3810,47477
3811,57023
3812,26052
3813,38049
3814,62268
3815,59774
3816,48740
3817,46408
3818,46591
3819,57957
3820,79020
3821,54915
3822,44964
3823,55939
3824,27355
3825,46868
3826,50985
3827,53343
3828,33414
3829,29020
3830,80062
3831,44403
3832,50260
3833,57742
3834,21180
3835,43268
3836,56019
3837,66180
3838,41275
3839,59517
3840,67969
3841,67900
3842,64238
3843,62952
3844,65665
3845,52751
3846,41773
3847,39754
3848,47075
3849,24374
3850,52463
3851,62966
3852,41167
3853,60293
3854,6452
3855,65986
3856,4371
3857,36806
3858,73764
3859,53170
3860,70960
3861,30901
3862,36243
3863,56879
3864,68195
3865,45964
3866,66448
3867,40461
3868,41320
3869,31901
3870,51022
3871,64340
3872,34546
3873,57990
3874,32549
3875,70479
3876,12660
3877,55318
3878,68007
3879,34890
3880,66826
3881,62895
3882,54458
3883,53207
3884,55580
3885,43246
3886,76419
3887,25417
3888,56476
3889,39918
3890,32699
3891,34678
3892,35138
3893,68738
3894,28057
3895,35753
3896,42512
3897,45839
3898,71667
3899,29912
3900,59487
3901,51350
3902,67427
3903,23192
3904,36130
3905,46686
3906,57198
3907,52814
3908,64365
3909,35917
3910,27918
3911,34307
3912,62823
3913,51055
3914,73052
3915,34690
3916,70266
3917,33792
3918,23380
3919,25452
3920,52145
3921,40135
3922,49296
3923,65986
3924,14265
3925,47427
3926,69124
3927,75604
3928,51718
3929,29643
3930,41900
3931,28214
3932,55603
3933,57629
3934,67998
3935,50504
3936,23425
3937,25677
3938,40655
3939,59347
3940,63344
3941,66519
3942,46813
3943,37728
3944,67041
3945,22519
3946,70329
3947,26030
3948,25059
3949,19150
3950,23822
3951,49963
3952,12191
3953,19717
3954,57930
3955,7139
3956,54119
3957,51409
3958,45143
3959,57513
3960,46788
3961,38960
3962,48290
3963,40594
3964,75823
3965,31832
3966,65731
3967,37967
3968,72545
3969,63968
3970,23619
3971,46758
3972,58076
3973,19163
3974,58576
3975,34706
3976,58937
3977,66263
3978,65060
3979,34198
3980,10161
3981,48733
3982,32885
3983,71762
3984,43977
3985,29021
3986,34636
3987,39525
3988,50260
3989,50624
3990,30268
3991,64263
3992,58785
3993,52812
3994,48417
3995,35956
3996,60689
3997,17936
3998,62891
3999,28781
4000,52911
4001,45147
4002,38724
4003,56383
4004,59224
4005,68248
4006,66354
4007,23538
4008,36891
4009,64473
4010,45070
4011,38159
4012,58475
4013,59616
4014,63971
4015,20025
4016,13470
4017,47718
4018,56149
4019,46056
4020,40868
4021,75044
4022,46231
4023,28376
4024,39659
4025,34919
4026,44809
4027,16142
4028,68376
4029,37385
4030,70241
4031,16817
4032,35253
4033,43225
4034,61268
4035,38630
4036,69043
4037,43788
4038,45752
4039,61798
4040,18763
4041,54493
4042,33761
4043,45886
4044,17812
4045,63813
4046,52153
4047,19730
4048,27144
4049,12584
4050,60483
4051,41580
4052,8363
4053,13650
4054,66313
4055,56548
4056,48525
4057,46577
4058,27062
4059,15436
4060,69183
4061,76299
4062,59465
4063,43829
4064,59120
4065,35164
4066,57419
4067,21820
4068,11811
4069,65098
4070,48834
4071,71165
4072,59005
4073,59308
4074,49599
4075,28297
4076,9351
4077,82654
4078,59870
4079,52755
4080,22321
4081,54620
4082,54658
4083,35317
4084,33507
4085,27972
4086,25727
4087,69249
4088,69622
4089,45731
4090,37481
4091,77106
4092,63178
4093,12464
4094,58965
4095,23357
4096,24900
4097,54688
4098,27651
4099,40223
4100,45852
4101,67665
4102,26920
4103,36151
4104,60662
4105,56572
4106,51651
4107,45402
4108,51196
4109,57628
4110,27269
4111,39970
4112,44706
4113,45583
4114,42765
4115,28800
4116,35342
4117,66718
4118,24096
4119,22391
4120,77406
4121,32974
4122,40526
4123,55497
4124,22722
4125,47517
4126,34599
4127,48107
4128,49341
4129,36959
4130,16241
4131,51071
4132,60768
4133,45067
4134,17044
4135,40709
4136,67710
4137,15524
4138,54932
4139,54318
4140,54803
4141,44264
4142,3911
4143,41107
4144,20611
4145,28138
4146,54896
4147,30896
4148,27366
4149,52010
4150,28725
4151,45765
4152,63581
4153,13302
4154,11472
4155,70267
4156,53760
4157,72609
4158,42498
4159,45050
4160,47776
4161,62252
4162,53371
4163,60634
4164,67391
4165,46955
4166,48190
4167,35209
4168,78866
4169,54968
4170,35781
4171,48072
4172,38077
4173,67145
4174,78122
4175,27100
4176,69137
4177,49159
4178,62748
4179,39976
4180,4390
4181,79381
4182,58388
4183,44686
4184,63205
4185,39181
4186,24726
4187,32762
4188,46101
4189,23837
4190,28963
4191,76630
4192,52616
4193,39265
4194,49554
4195,14523
4196,52720
